date,symbol,name,recommendation
04/17/25,DOCS,Doximity,BUY
04/03/25,APP,AppLovin,BUY
03/20/25,ASML,ASML,BUY
03/13/25,IRBT,iRobot,SELL
03/13/25,BDX,"Becton, Dickinson",SELL
03/13/25,RMD,ResMed,HOLD
03/06/25,GEHC,GE HealthCare Tec…,BUY
02/20/25,NVO,Novo Nordisk,BUY
02/06/25,BLD,TopBuild,BUY
01/16/25,HWM,Howmet Aerospace,BUY
01/02/25,KD,Kyndryl,BUY
12/23/24,CRTO,Criteo,SELL
12/23/24,ROP,Roper Technologies,SELL
12/23/24,MASI,Masimo,HOLD
12/23/24,CFLT,Confluent,SELL
12/23/24,LFUS,Littelfuse,SELL
12/23/24,KMI,Kinder Morgan,SELL
12/23/24,SEDG,SolarEdge Technolo…,SELL
12/23/24,VTRS,Viatris,SELL
12/23/24,NOW,ServiceNow,REDUCE
12/23/24,DBI,Designer Brands,SELL
12/23/24,AFL,Aflac,SELL
12/23/24,RHI,Robert Half,SELL
12/23/24,CVS,CVS Health,HOLD
12/23/24,BDX,"Becton, Dickinson",HOLD
12/23/24,TLK,Perusahaan Persero…,SELL
12/23/24,CLNE,Clean Energy Fuels,SELL
12/23/24,PATH,UiPath,SELL
12/23/24,UNH,UnitedHealth Group,SELL
12/23/24,SAFT,Safety Insurance Gr…,SELL
12/23/24,PINS,Pinterest,SELL
12/23/24,BCPC,Balchem,SELL
12/23/24,SLAB,Silicon Laboratories,SELL
12/19/24,PSTG,Pure Storage,BUY
12/05/24,TJX,TJX Companies,BUY
11/21/24,MELI,MercadoLibre,BUY
11/07/24,EME,EMCOR Group,BUY
10/17/24,CART,Instacart,BUY
10/03/24,DASH,DoorDash,BUY
09/19/24,WING,Wingstop,BUY
09/05/24,U,Unity So!ware,BUY
08/23/24,HA,Hawaiian,SELL
08/23/24,GRAL,Grail,SELL
08/15/24,LULU,Lululemon Athletica…,BUY
08/01/24,PGR,Progressive,BUY
07/18/24,GMED,Globus Medical,BUY
07/11/24,VLTO,Veralto,BUY
06/27/24,OII,Oceaneering Intern…,SELL
06/27/24,CLB,Core Laboratories,SELL
06/27/24,ASAN,Asana,HOLD
06/27/24,SKLZ,Skillz,SELL
06/27/24,CWBHF,Charlotte's Web,SELL
06/27/24,HA,Hawaiian,HOLD
06/20/24,ONON,On Holding,BUY
06/06/24,SHOP,Shopify,BUY
05/16/24,MCK,McKesson,BUY
05/02/24,CELH,Celsius,BUY
04/18/24,GRAB,Grab,BUY
04/04/24,V,Visa,BUY
03/28/24,MURA,Mural Oncology Plc,SELL
03/28/24,SAM,Boston Beer,HOLD
03/21/24,NICE,Nice,BUY
03/07/24,SHOP,Shopify,BUY
02/15/24,ELF,e.l.f. Beauty,BUY
02/01/24,PYPL,PayPal,BUY
01/18/24,AMD,Advanced Micro De…,BUY
01/04/24,NOW,ServiceNow,BUY
12/21/23,WBD,Warner Bros. Disco…,HOLD
12/21/23,MSFT,Microso!,BUY
12/07/23,EQT,EQT,BUY
11/16/23,RBLX,Roblox,BUY
11/02/23,DASH,DoorDash,BUY
10/31/23,PAC,Grupo Aeroportuari…,HOLD
10/19/23,CPNG,Coupang,BUY
10/05/23,CRWD,CrowdStrike,BUY
09/28/23,VTRS,Viatris,BUY
09/28/23,NEWR,New Relic,SELL
09/21/23,MELI,MercadoLibre,BUY
09/07/23,TEAM,Atlassian,BUY
08/17/23,DDOG,Datadog,BUY
08/03/23,SNOW,Snowflake,BUY
07/20/23,MNST,Monster Beverage,BUY
07/06/23,TFC,Truist Financial,BUY
06/29/23,CRI,Carter's,SELL
06/29/23,JBLU,JetBlue Airways,SELL
06/29/23,SFIX,Stitch Fix,BUY
06/15/23,ENPH,Enphase Energy,BUY
06/01/23,SHOP,Shopify,BUY
05/18/23,VRTX,Vertex Pharmaceuti…,BUY
05/04/23,TSLA,Tesla,BUY
04/27/23,NATI,National Instruments,SELL
04/20/23,VEEV,Veeva Systems,BUY
04/06/23,PAYC,Paycom So!ware,BUY
03/23/23,VTRS,Viatris,HOLD
03/16/23,RBLX,Roblox,BUY
03/13/23,WAL,Western Alliance Ba…,HOLD
03/02/23,CRWD,CrowdStrike,BUY
02/16/23,ACN,Accenture Plc,BUY
02/02/23,KNSL,Kinsale Capital Group,BUY
01/27/23,VTS,Vitesse Energy,HOLD
01/19/23,MASI,Masimo,BUY
01/05/23,NOW,ServiceNow,BUY
12/20/22,OII,Oceaneering Intern…,HOLD
12/20/22,IRBT,iRobot,HOLD
12/20/22,CWBHF,Charlotte's Web,HOLD
12/20/22,SFIX,Stitch Fix,HOLD
12/20/22,JEF,Jefferies Financial …,HOLD
12/20/22,BAMXF,Bayerische Motoren…,SELL
12/20/22,SKLZ,Skillz,HOLD
12/20/22,BB,BlackBerry,SELL
12/20/22,COUP,Coupa So!ware,SELL
12/20/22,CTSH,Cognizant Technolo…,HOLD
12/20/22,CLB,Core Laboratories,HOLD
12/15/22,DGX,Quest Diagnostics,BUY
12/01/22,TTD,The Trade Desk,BUY
11/23/22,MASI,Masimo,BUY
11/23/22,FTNT,Fortinet,BUY
11/17/22,AMZN,Amazon,BUY
11/03/22,NET,Cloudflare,BUY
10/20/22,RMD,ResMed,BUY
10/06/22,SNOW,Snowflake,BUY
09/15/22,CHWY,Chewy,BUY
09/07/22,JBLU,JetBlue Airways,HOLD
09/07/22,DOCU,Docusign,HOLD
09/07/22,PEGA,Pegasystems,HOLD
09/07/22,U,Unity So!ware,HOLD
09/07/22,TLK,Perusahaan Persero…,BUY
09/07/22,NEWR,New Relic,BUY
09/07/22,BUD,Anheuser-Busch In…,SELL
09/01/22,ABNB,Airbnb,BUY
08/18/22,TYL,Tyler Technologies,BUY
08/04/22,TTD,The Trade Desk,BUY
07/21/22,VEEV,Veeva Systems,BUY
07/07/22,ZM,Zoom Communicati…,BUY
06/16/22,DOCS,Doximity,BUY
06/02/22,ZS,Zscaler,BUY
05/19/22,ASML,ASML,BUY
05/05/22,TSLA,Tesla,BUY
04/07/22,TEAM,Atlassian,BUY
03/17/22,GRMN,Garmin,BUY
03/03/22,UPST,Upstart,BUY
02/17/22,VRTX,Vertex Pharmaceuti…,BUY
02/03/22,ABNB,Airbnb,BUY
01/20/22,SPOT,Spotify Technology,BUY
01/06/22,CFLT,Confluent,BUY
12/20/21,NVTA,Invitae,SELL
12/20/21,LOPE,Grand Canyon Edu…,SELL
12/20/21,HQY,HealthEquity,SELL
12/20/21,MKL,Markel Group,SELL
12/20/21,OLLI,Ollie's Bargain Outlet,SELL
12/16/21,ROKU,Roku,BUY
12/02/21,DOCN,DigitalOcean,BUY
12/02/21,DOCN,DigitalOcean,BUY
11/18/21,U,Unity So!ware,BUY
11/04/21,PATH,UiPath,BUY
10/21/21,DOCU,Docusign,BUY
10/07/21,SHOP,Shopify,BUY
09/16/21,ASAN,Asana,BUY
09/10/21,HRC,Hill-Rom,SELL
09/03/21,STMP,Stamps.com,SELL
09/02/21,SNOW,Snowflake,BUY
08/19/21,INTU,Intuit,BUY
08/05/21,UPST,Upstart,BUY
07/15/21,DOCU,Docusign,BUY
07/14/21,STMP,Stamps.com,HOLD
07/01/21,PAYC,Paycom So!ware,BUY
07/01/21,ZM,Zoom Communicati…,BUY
06/17/21,LULU,Lululemon Athletica…,BUY
06/03/21,UPST,Upstart,BUY
05/20/21,AMZN,Amazon,BUY
05/12/21,TLND,Talend,SELL
05/06/21,SHOP,Shopify,BUY
05/05/21,BAMXF,Bayerische Motoren…,HOLD
05/05/21,NEWR,New Relic,HOLD
04/15/21,TTC,Toro,BUY
04/01/21,TEAM,Atlassian,BUY
03/18/21,LRCX,Lam Research,BUY
03/11/21,TLND,Talend,HOLD
03/04/21,SKLZ,Skillz,BUY
02/23/21,Lions,Gate Entertai…,SELL
02/23/21,Lions,Gate Entertai…,SELL
02/23/21,A,TLK Perusahaan Persero…,HOLD
02/23/21,BUD,Anheuser-Busch In…,HOLD
02/23/21,ARLO,Arlo Technologies,SELL
02/23/21,NTGR,Netgear,SELL
02/18/21,IDXX,Idexx Laboratories,BUY
02/04/21,FVRR,Fiverr International,BUY
02/04/21,FVRR,Fiverr International,BUY
01/21/21,ABNB,Airbnb,BUY
01/12/21,LMND,Lemonade,BUY
01/07/21,LMND,Lemonade,BUY
12/17/20,COUP,Coupa So!ware,BUY
12/03/20,LMND,Lemonade,BUY
11/19/20,ZBRA,Zebra Technologies,BUY
11/05/20,FVRR,Fiverr International,BUY
11/04/20,DDD,3D Systems,SELL
11/04/20,SWIR,Sierra Wireless,SELL
11/02/20,SINA,Sina,SELL
11/02/20,WB,Weibo,SELL
10/15/20,ADSK,Autodesk,BUY
10/01/20,PINS,Pinterest,BUY
09/17/20,BAND,Bandwidth,BUY
09/04/20,JWN,Nordstrom,SELL
09/04/20,SWIR,Sierra Wireless,HOLD
09/03/20,FVRR,Fiverr International,BUY
08/20/20,JD,JD.com,BUY
08/06/20,WIX,Wix.com,BUY
07/16/20,ASML,ASML,BUY
07/02/20,CRWD,CrowdStrike,BUY
06/18/20,WEX,Wex,BUY
06/05/20,QGEN,Qiagen,SELL
06/04/20,CRWD,CrowdStrike,BUY
05/21/20,GMED,Globus Medical,BUY
05/20/20,BJRI,BJ's Restaurants,SELL
05/20/20,NTUS,Natus Medical,SELL
05/20/20,MINI,Mobile Mini,SELL
05/20/20,VYX,NCR,SELL
05/20/20,MNDT,Mandiant,SELL
05/07/20,NOW,ServiceNow,BUY
05/05/20,NUE,Nucor,SELL
04/16/20,ZM,Zoom Communicati…,BUY
04/02/20,SHOP,Shopify,BUY
03/19/20,ZM,Zoom Communicati…,BUY
02/28/20,ZAYO,Zayo Group,SELL
02/20/20,DXCM,DexCom,BUY
02/11/20,DPLO,Diplomat Pharmacy,SELL
02/07/20,BHC,Bausch Health Com…,SELL
02/06/20,DNOW,NOW,SELL
02/06/20,PII,Polaris,SELL
02/06/20,NVTA,Invitae,BUY
01/28/20,Lions,Gate Entertai…,HOLD
01/28/20,Lions,Gate Entertai…,HOLD
01/16/20,A,NICE Nice,BUY
01/02/20,TSLA,Tesla,BUY
12/19/19,ACN,Accenture Plc,BUY
12/06/19,LQDT,Liquidity Services,SELL
12/05/19,HUBS,HubSpot,BUY
11/21/19,NFLX,Netflix,BUY
11/07/19,TTD,The Trade Desk,BUY
10/17/19,NBIX,Neurocrine Bioscien…,BUY
10/03/19,ZM,Zoom Communicati…,BUY
09/19/19,SEDG,SolarEdge Technolo…,BUY
09/05/19,WORK,Slack Technologies,BUY
08/15/19,JKHY,Jack Henry & Assoc…,BUY
08/01/19,CWBHF,Charlotte's Web,BUY
07/18/19,ZNGA,Zynga,BUY
07/03/19,ZM,Zoom Communicati…,BUY
07/03/19,GWR,Genesee & Wyoming,SELL
06/26/19,NUAN,Nuance Communic…,SELL
06/20/19,WM,Waste Management,BUY
06/06/19,HQY,HealthEquity,BUY
05/16/19,SNPS,Synopsys,BUY
05/02/19,WIX,Wix.com,BUY
04/18/19,ZNGA,Zynga,BUY
04/04/19,OLLI,Ollie's Bargain Outlet,BUY
03/21/19,HRC,Hill-Rom,BUY
03/07/19,TWLO,Twilio,BUY
02/21/19,NTDOY,Nintendo,BUY
02/07/19,APPN,Appian,BUY
01/10/19,F,Ford Motor Company,SELL
01/03/19,TWLO,Twilio,BUY
12/21/18,ERJ,Embraer,SELL
12/13/18,TLK,Perusahaan Persero…,BUY
11/29/18,MA,Mastercard,BUY
11/15/18,ZBRA,Zebra Technologies,BUY
11/01/18,ZS,Zscaler,BUY
10/18/18,AMZN,Amazon,BUY
10/04/18,XYZ,Block,BUY
09/20/18,UNP,Union Pacific,BUY
09/06/18,SFIX,Stitch Fix,BUY
08/16/18,ALK,Alaska Air Group,BUY
08/02/18,ANET,Arista Networks,BUY
07/19/18,BB,BlackBerry,BUY
07/05/18,SFIX,Stitch Fix,BUY
06/21/18,AMGN,Amgen,BUY
06/21/18,HAIN,Hain Celestial Group,SELL
06/07/18,WIX,Wix.com,BUY
05/30/18,WT,WisdomTree,SELL
05/18/18,CSTE,Caesarstone,SELL
05/18/18,FHI,Federated Hermes,SELL
05/17/18,NEWR,New Relic,BUY
05/03/18,SHOP,Shopify,BUY
04/20/18,POST,Post,SELL
04/20/18,OKTA,Okta,BUY
04/20/18,SHOP,Shopify,BUY
04/17/18,TRIP,Tripadvisor,SELL
04/05/18,NOV,NOV,SELL
03/15/18,CRUS,Cirrus Logic,BUY
03/15/18,MKL,Markel Group,BUY
02/16/18,VRNS,Varonis Systems,BUY
02/16/18,FICO,Fair Isaac,BUY
01/19/18,PAYC,Paycom So!ware,BUY
01/19/18,OKTA,Okta,BUY
01/12/18,PCAR,Paccar,SELL
01/12/18,MSM,MSC Industrial Direct,SELL
01/12/18,TPR,Tapestry,SELL
12/14/17,CRTO,Criteo,HOLD
12/01/17,CSX,CSX,SELL
12/01/17,GNRC,Generac,SELL
11/17/17,CME,CME Group,BUY
10/20/17,TTD,The Trade Desk,BUY
10/20/17,HCA,HCA Healthcare,BUY
09/15/17,ANET,Arista Networks,BUY
09/15/17,MMM,3M,BUY
08/18/17,LOPE,Grand Canyon Edu…,BUY
08/18/17,JD,JD.com,BUY
07/25/17,ATW,Atwood Oceanics,SELL
07/25/17,WFM,Whole Foods Market,SELL
07/21/17,IRBT,iRobot,BUY
07/21/17,CGNX,Cognex,BUY
07/20/17,AMRC,Ameresco,SELL
07/10/17,BBBY,Bed Bath & Beyond,SELL
06/16/17,TXT,Textron,BUY
06/16/17,PAYC,Paycom So!ware,BUY
05/19/17,CMG,Chipotle Mexican G…,BUY
05/19/17,ODFL,Old Dominion Freig…,BUY
04/21/17,MAR,Marriott International,BUY
04/21/17,FTNT,Fortinet,BUY
04/05/17,PNRA,Panera Bread,SELL
03/17/17,WAL,Western Alliance Ba…,BUY
03/17/17,BDX,"Becton, Dickinson",BUY
02/17/17,TSCO,Tractor Supply,BUY
02/17/17,BWA,BorgWarner,BUY
01/20/17,ROL,Rollins,BUY
01/20/17,NVDA,Nvidia,BUY
12/16/16,MA,Mastercard,BUY
12/16/16,MASI,Masimo,BUY
12/09/16,WWAV,WhiteWave Foods,SELL
11/18/16,MKL,Markel Group,BUY
11/18/16,JBLU,JetBlue Airways,BUY
11/11/16,LLTC,Linear Technology,SELL
10/28/16,URBN,Urban Outfitters,SELL
10/28/16,SDRL,SeaDrill,SELL
10/21/16,PAC,Grupo Aeroportuari…,BUY
10/21/16,NKE,Nike,BUY
10/21/16,ENH,Endurance Specialty,SELL
09/16/16,ALKS,Alkermes Plc,BUY
09/16/16,SBUX,Starbucks,BUY
09/16/16,ESRX,Express Scripts,SELL
09/08/16,WB,Weibo,BUY
08/19/16,MTCH,Match Group,BUY
08/19/16,MTCH,Match Group,BUY
08/19/16,META,Meta Platforms,BUY
07/29/16,TCS,Container Store Gro…,SELL
07/15/16,TMUS,T-Mobile US,BUY
07/15/16,SHOP,Shopify,BUY
06/27/16,DWA,DreamWorks Anima…,SELL
06/17/16,TDC,Teradata,SELL
06/17/16,ECL,Ecolab,BUY
05/20/16,STMP,Stamps.com,BUY
05/06/16,RST,Rosetta Stone,SELL
04/15/16,MTCH,Match Group,BUY
04/15/16,TRIP,Tripadvisor,BUY
03/18/16,ILMN,Illumina,BUY
03/18/16,WDAY,Workday,BUY
02/19/16,GOOG,Alphabet,BUY
02/19/16,NTUS,Natus Medical,BUY
02/11/16,ITC,ITC Holdings,SELL
01/22/16,TXRH,Texas Roadhouse,BUY
01/22/16,CRTO,Criteo,BUY
01/06/16,WPRT,Westport Fuel Syste…,SELL
12/18/15,NYT,The New York Time…,BUY
12/18/15,KMI,Kinder Morgan,BUY
11/20/15,BUD,Anheuser-Busch In…,BUY
11/20/15,AMG,Affiliated Managers …,BUY
11/06/15,DLB,Dolby Laboratories,SELL
10/16/15,ROP,Roper Technologies,BUY
10/16/15,DBI,Designer Brands,BUY
09/18/15,NVO,Novo Nordisk,BUY
09/18/15,MAR,Marriott International,BUY
08/21/15,DPLO,Diplomat Pharmacy,BUY
08/21/15,MYL,Mylan,BUY
07/20/15,PYPL,PayPal,BUY
07/17/15,UHAL,U-Haul,BUY
07/17/15,CSX,CSX,BUY
06/26/15,NXGN,NextGen Healthcare,SELL
06/19/15,CMG,Chipotle Mexican G…,BUY
06/19/15,MNDT,Mandiant,BUY
05/15/15,NDAQ,Nasdaq,BUY
04/17/15,JEF,Jefferies Financial …,BUY
04/17/15,CASY,Casey's General Sto…,BUY
03/20/15,TRIP,Tripadvisor,BUY
03/20/15,RH,RH,BUY
03/20/15,RH,RH,BUY
03/17/15,KMT,Kennametal,SELL
02/20/15,MNDT,Mandiant,BUY
02/20/15,META,Meta Platforms,BUY
02/17/15,MORN,Morningstar,SELL
02/10/15,WU,Western Union,SELL
02/02/15,PETM,PetSmart,SELL
01/16/15,RPM,RPM International,BUY
12/23/14,TTMI,TTM Technologies,SELL
12/19/14,IBKR,Interactive Brokers …,BUY
12/19/14,ATVI,Activision Blizzard,BUY
11/21/14,ZAYO,Zayo Group,BUY
11/21/14,VYX,NCR,BUY
10/17/14,MKC,McCormick,BUY
10/17/14,MKL,Markel Group,BUY
09/19/14,JWN,Nordstrom,BUY
09/19/14,CTSH,Cognizant Technolo…,BUY
08/15/14,BKNG,Booking Holdings,BUY
08/15/14,SWIR,Sierra Wireless,BUY
07/18/14,CRTO,Criteo,BUY
07/18/14,IDXX,Idexx Laboratories,BUY
06/20/14,SHW,Sherwin-Williams,BUY
06/20/14,CGNX,Cognex,BUY
06/02/14,DNOW,NOW,BUY
05/16/14,Lions,Gate Entertai…,BUY
05/16/14,WT,WisdomTree,BUY
04/17/14,CRI,Carter's,BUY
04/17/14,CLB,Core Laboratories,BUY
04/02/14,GOOG,Alphabet,BUY
03/28/14,GOOG,Alphabet,BUY
03/21/14,POST,Post,BUY
